lsoa_code,borough,major_category,minor_category,value,year,month
E01001295,Ealing,Drugs,Possession Of Drugs,0,2011,7
E01000560,Brent,Violence Against the Person,Wounding/GBH,0,2016,8
E01001227,Ealing,Burglary,Burglary in Other Buildings,0,2009,7
E01001468,Enfield,Burglary,Burglary in Other Buildings,2,2013,12
E01002713,Islington,Other Notifiable Offences,Other Notifiable,0,2016,10
E01003619,Newham,Theft and Handling,Theft From Motor Vehicle,2,2013,9
E01004468,Waltham Forest,Burglary,Burglary in a Dwelling,6,2009,10
E01001970,Haringey,Violence Against the Person,Wounding/GBH,0,2014,5
E01033739,Greenwich,Criminal Damage,Criminal Damage To Dwelling,1,2013,6
E01000086,Barking and Dagenham,Criminal Damage,Other Criminal Damage,0,2016,7
E01002104,Haringey,Other Notifiable Offences,Other Notifiable,0,2012,9
E01000200,Barnet,Violence Against the Person,Harassment,0,2010,7
E01002691,Hounslow,Theft and Handling,Handling Stolen Goods,0,2016,7
E01004254,Tower Hamlets,Drugs,Possession Of Drugs,0,2015,3
E01003411,Merton,Violence Against the Person,Wounding/GBH,0,2011,1
E01004360,Waltham Forest,Criminal Damage,Criminal Damage To Dwelling,0,2010,2
E01003062,Lambeth,Robbery,Personal Property,0,2013,6
E01004712,Westminster,Criminal Damage,Other Criminal Damage,0,2016,10
E01003556,Newham,Theft and Handling,Handling Stolen Goods,0,2009,9
E01032790,Hammersmith and Fulham,Drugs,Drug Trafficking,0,2009,4
E01000569,Brent,Other Notifiable Offences,Going Equipped,0,2015,1
E01003913,Southwark,Violence Against the Person,Assault with Injury,3,2010,5
E01002874,Kensington and Chelsea,Violence Against the Person,Offensive Weapon,0,2008,7
E01003940,Southwark,Robbery,Business Property,0,2015,9
E01001074,Croydon,Sexual Offences,Other Sexual,0,2012,5
E01003995,Southwark,Theft and Handling,Motor Vehicle Interference & Tampering,0,2016,4
E01001735,Hackney,Theft and Handling,Theft/Taking of Pedal Cycle,0,2008,3
E01003820,Richmond upon Thames,Burglary,Burglary in a Dwelling,0,2012,12
E01000638,Brent,Violence Against the Person,Harassment,4,2015,1
E01001735,Hackney,Burglary,Burglary in a Dwelling,1,2016,4
E01002298,Havering,Violence Against the Person,Harassment,0,2015,6
E01002769,Islington,Criminal Damage,Criminal Damage To Dwelling,0,2016,10
E01004039,Southwark,Violence Against the Person,Other violence,0,2012,4
E01004538,Wandsworth,Burglary,Burglary in a Dwelling,1,2015,12
E01002655,Hounslow,Drugs,Possession Of Drugs,0,2015,4
E01004350,Waltham Forest,Robbery,Business Property,0,2013,5
E01002795,Islington,Violence Against the Person,Assault with Injury,2,2012,4
E01002061,Haringey,Drugs,Possession Of Drugs,0,2009,7
E01000457,Bexley,Drugs,Drug Trafficking,0,2014,9
E01000507,Brent,Criminal Damage,Criminal Damage To Dwelling,0,2013,4
E01001681,Greenwich,Theft and Handling,Other Theft Person,0,2009,8
E01001224,Ealing,Violence Against the Person,Assault with Injury,1,2009,10
E01004284,Tower Hamlets,Criminal Damage,Criminal Damage To Dwelling,0,2016,9
E01002655,Hounslow,Drugs,Drug Trafficking,0,2015,2
E01003565,Newham,Theft and Handling,Theft From Motor Vehicle,0,2008,11
E01003588,Newham,Robbery,Business Property,0,2012,9
E01000499,Brent,Fraud or Forgery,Other Fraud & Forgery,0,2011,7
E01000359,Bexley,Theft and Handling,Motor Vehicle Interference & Tampering,0,2011,9
E01003219,Lewisham,Violence Against the Person,Other violence,0,2010,11
E01001706,Greenwich,Violence Against the Person,Common Assault,0,2010,7
E01000469,Bexley,Violence Against the Person,Wounding/GBH,0,2015,7
E01001827,Hackney,Violence Against the Person,Murder,0,2009,4
E01000125,Barnet,Violence Against the Person,Offensive Weapon,1,2008,4
E01004549,Wandsworth,Drugs,Possession Of Drugs,1,2009,12
E01003507,Newham,Violence Against the Person,Assault with Injury,1,2014,7
E01004056,Southwark,Theft and Handling,Other Theft Person,0,2013,12
E01000885,Camden,Violence Against the Person,Wounding/GBH,0,2014,6
E01003047,Lambeth,Violence Against the Person,Offensive Weapon,1,2009,1
E01000743,Bromley,Sexual Offences,Rape,0,2010,8
E01001975,Haringey,Theft and Handling,Handling Stolen Goods,0,2014,8
E01002460,Hillingdon,Fraud or Forgery,Counted per Victim,0,2010,3
E01004717,Westminster,Theft and Handling,Theft From Motor Vehicle,3,2013,8
E01000194,Barnet,Fraud or Forgery,Other Fraud & Forgery,0,2013,4
E01003261,Lewisham,Criminal Damage,Criminal Damage To Motor Vehicle,0,2015,6
E01001431,Enfield,Burglary,Burglary in a Dwelling,0,2014,3
E01000905,Camden,Violence Against the Person,Assault with Injury,1,2016,8
E01003284,Lewisham,Theft and Handling,Other Theft Person,0,2012,3
E01003303,Lewisham,Burglary,Burglary in Other Buildings,0,2013,6
E01000020,Barking and Dagenham,Drugs,Drug Trafficking,0,2016,12
E01004501,Wandsworth,Criminal Damage,Criminal Damage To Other Building,0,2013,2
E01003616,Newham,Violence Against the Person,Wounding/GBH,0,2012,4
E01004061,Southwark,Violence Against the Person,Harassment,0,2009,7
E01004095,Sutton,Fraud or Forgery,Counted per Victim,0,2009,7
E01002204,Harrow,Theft and Handling,Other Theft Person,0,2012,11
E01004342,Waltham Forest,Other Notifiable Offences,Other Notifiable,0,2009,2
E01001069,Croydon,Robbery,Personal Property,0,2009,5
E01004208,Tower Hamlets,Criminal Damage,Criminal Damage To Motor Vehicle,1,2015,2
E01001883,Hammersmith and Fulham,Sexual Offences,Other Sexual,0,2014,7
E01000914,Camden,Sexual Offences,Other Sexual,0,2009,9
E01004765,Westminster,Sexual Offences,Other Sexual,0,2016,6
E01000887,Camden,Theft and Handling,Other Theft,3,2009,8
E01000936,Camden,Violence Against the Person,Wounding/GBH,0,2016,12
E01002498,Hillingdon,Robbery,Personal Property,0,2013,5
E01001021,Croydon,Theft and Handling,Theft From Motor Vehicle,0,2010,8
E01003475,Merton,Criminal Damage,Criminal Damage To Other Building,0,2008,1
E01004209,Tower Hamlets,Theft and Handling,Theft From Motor Vehicle,1,2015,11
E01004199,Tower Hamlets,Other Notifiable Offences,Going Equipped,0,2010,5
E01004252,Tower Hamlets,Drugs,Drug Trafficking,1,2008,4
E01002177,Harrow,Violence Against the Person,Offensive Weapon,0,2010,4
E01000162,Barnet,Theft and Handling,Theft From Shops,1,2016,2
E01033485,Brent,Robbery,Business Property,0,2010,6
E01002222,Harrow,Robbery,Personal Property,0,2010,3
E01002267,Havering,Theft and Handling,Theft From Shops,0,2011,10
E01002795,Islington,Other Notifiable Offences,Other Notifiable,3,2012,9
E01003534,Newham,Theft and Handling,Motor Vehicle Interference & Tampering,1,2011,6
E01001054,Croydon,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,4
E01000498,Brent,Drugs,Drug Trafficking,0,2009,2
E01000942,Camden,Theft and Handling,Handling Stolen Goods,0,2014,7
E01001280,Ealing,Theft and Handling,Other Theft Person,0,2012,9
E01001408,Enfield,Theft and Handling,Handling Stolen Goods,0,2009,12
E01003901,Richmond upon Thames,Violence Against the Person,Harassment,0,2008,12
E01003041,Lambeth,Sexual Offences,Other Sexual,0,2013,8
E01000645,Bromley,Violence Against the Person,Harassment,0,2012,4
E01001980,Haringey,Theft and Handling,Theft From Shops,0,2011,6
E01003743,Redbridge,Theft and Handling,Theft From Shops,0,2015,6
E01000114,Barking and Dagenham,Theft and Handling,Motor Vehicle Interference & Tampering,0,2010,3
E01003130,Lambeth,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,7
E01004590,Wandsworth,Drugs,Possession Of Drugs,0,2008,6
E01000447,Bexley,Violence Against the Person,Common Assault,1,2011,1
E01003033,Lambeth,Criminal Damage,Criminal Damage To Dwelling,0,2013,9
E01001116,Croydon,Burglary,Burglary in Other Buildings,0,2016,11
E01001646,Greenwich,Violence Against the Person,Other violence,0,2016,11
E01000677,Bromley,Violence Against the Person,Other violence,0,2015,5
E01003774,Redbridge,Burglary,Burglary in Other Buildings,0,2016,3
E01004563,Wandsworth,Robbery,Personal Property,0,2008,6
E01001320,Ealing,Theft and Handling,Other Theft,0,2012,5
E01001342,Ealing,Violence Against the Person,Offensive Weapon,0,2010,7
E01002633,Hounslow,Robbery,Personal Property,0,2013,4
E01003496,Newham,Criminal Damage,Criminal Damage To Other Building,0,2013,9
E01004177,Sutton,Theft and Handling,Theft/Taking of Pedal Cycle,1,2016,8
E01001985,Haringey,Theft and Handling,Motor Vehicle Interference & Tampering,0,2013,12
E01003076,Lambeth,Violence Against the Person,Other violence,0,2015,4
E01003852,Richmond upon Thames,Robbery,Personal Property,0,2014,1
E01004547,Wandsworth,Violence Against the Person,Offensive Weapon,0,2011,10
E01002398,Hillingdon,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2016,2
E01002358,Havering,Violence Against the Person,Wounding/GBH,0,2012,2
E01000086,Barking and Dagenham,Theft and Handling,Other Theft Person,1,2009,5
E01003708,Redbridge,Violence Against the Person,Common Assault,0,2009,6
E01002945,Kingston upon Thames,Theft and Handling,Theft From Shops,0,2016,11
E01004195,Sutton,Drugs,Possession Of Drugs,0,2009,10
E01003651,Redbridge,Violence Against the Person,Harassment,0,2012,2
E01004660,Westminster,Theft and Handling,Handling Stolen Goods,0,2012,2
E01001786,Hackney,Criminal Damage,Criminal Damage To Dwelling,0,2011,6
E01001432,Enfield,Drugs,Possession Of Drugs,0,2011,5
E01001301,Ealing,Theft and Handling,Other Theft Person,2,2012,1
E01001794,Hackney,Violence Against the Person,Harassment,1,2013,2
E01002195,Harrow,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2012,3
E01001201,Ealing,Violence Against the Person,Other violence,0,2012,11
E01001972,Haringey,Violence Against the Person,Wounding/GBH,0,2015,12
E01003325,Lewisham,Violence Against the Person,Common Assault,0,2016,2
E01001317,Ealing,Burglary,Burglary in a Dwelling,0,2013,9
E01002634,Hounslow,Criminal Damage,Criminal Damage To Motor Vehicle,0,2015,2
E01000733,Bromley,Criminal Damage,Criminal Damage To Motor Vehicle,1,2016,4
E01032741,Havering,Violence Against the Person,Harassment,0,2008,1
E01002533,Hillingdon,Violence Against the Person,Offensive Weapon,0,2008,10
E01000503,Brent,Theft and Handling,Theft From Shops,0,2010,1
E01002006,Haringey,Criminal Damage,Criminal Damage To Other Building,0,2016,12
E01002595,Hounslow,Criminal Damage,Other Criminal Damage,0,2010,12
E01003067,Lambeth,Theft and Handling,Handling Stolen Goods,0,2010,8
E01003947,Southwark,Drugs,Possession Of Drugs,0,2015,3
E01002360,Havering,Fraud or Forgery,Counted per Victim,0,2015,11
E01003583,Newham,Violence Against the Person,Harassment,3,2009,5
E01001029,Croydon,Drugs,Possession Of Drugs,0,2010,12
E01001193,Croydon,Theft and Handling,Other Theft,1,2014,5
E01000280,Barnet,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2014,3
E01004436,Waltham Forest,Other Notifiable Offences,Going Equipped,0,2015,2
E01004678,Westminster,Criminal Damage,Other Criminal Damage,0,2008,11
E01003064,Lambeth,Theft and Handling,Theft From Shops,0,2013,7
E01003238,Lewisham,Violence Against the Person,Other violence,0,2009,3
E01000713,Bromley,Violence Against the Person,Offensive Weapon,0,2009,12
E01001206,Ealing,Robbery,Personal Property,0,2015,7
E01000606,Brent,Theft and Handling,Motor Vehicle Interference & Tampering,0,2015,9
E01002022,Haringey,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2010,3
E01000869,Camden,Burglary,Burglary in Other Buildings,0,2013,3
E01000455,Bexley,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2008,5
E01001171,Croydon,Violence Against the Person,Offensive Weapon,0,2012,12
E01003211,Lewisham,Theft and Handling,Other Theft Person,0,2009,12
E01033083,Hounslow,Violence Against the Person,Wounding/GBH,2,2015,8
E01000893,Camden,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2012,9
E01002858,Kensington and Chelsea,Fraud or Forgery,Counted per Victim,0,2009,12
E01002678,Hounslow,Other Notifiable Offences,Going Equipped,0,2008,1
E01003191,Lewisham,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2008,4
E01002977,Kingston upon Thames,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2012,3
E01000510,Brent,Theft and Handling,Theft/Taking of Pedal Cycle,0,2014,9
E01003989,Southwark,Theft and Handling,Theft From Shops,4,2016,8
E01002122,Harrow,Fraud or Forgery,Other Fraud & Forgery,0,2015,2
E01000808,Bromley,Robbery,Personal Property,0,2014,6
E01003019,Lambeth,Violence Against the Person,Assault with Injury,2,2008,5
E01004346,Waltham Forest,Theft and Handling,Motor Vehicle Interference & Tampering,0,2016,3
E01002772,Islington,Drugs,Drug Trafficking,0,2012,11
E01004048,Southwark,Violence Against the Person,Common Assault,0,2008,8
E01003547,Newham,Criminal Damage,Criminal Damage To Dwelling,0,2015,1
E01000172,Barnet,Violence Against the Person,Other violence,0,2015,12
E01000586,Brent,Fraud or Forgery,Counted per Victim,0,2009,10
E01032513,Westminster,Violence Against the Person,Wounding/GBH,0,2009,9
E01001600,Greenwich,Burglary,Burglary in Other Buildings,0,2016,11
E01003744,Redbridge,Theft and Handling,Other Theft Person,0,2008,3
E01001787,Hackney,Criminal Damage,Other Criminal Damage,0,2011,7
E01002013,Haringey,Robbery,Personal Property,2,2011,8
E01004165,Sutton,Robbery,Personal Property,1,2008,1
E01003738,Redbridge,Violence Against the Person,Other violence,0,2011,2
E01001738,Hackney,Violence Against the Person,Wounding/GBH,0,2013,12
E01004254,Tower Hamlets,Drugs,Other Drugs,0,2008,3
E01000996,Croydon,Drugs,Drug Trafficking,0,2008,2
E01001863,Hammersmith and Fulham,Robbery,Business Property,0,2014,9
E01002804,Islington,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2016,6
E01003483,Newham,Burglary,Burglary in Other Buildings,0,2015,2
E01002193,Harrow,Robbery,Business Property,0,2013,12
E01000507,Brent,Violence Against the Person,Assault with Injury,0,2009,5
E01000723,Bromley,Theft and Handling,Motor Vehicle Interference & Tampering,0,2009,3
E01001807,Hackney,Theft and Handling,Other Theft Person,0,2016,8
E01001162,Croydon,Robbery,Personal Property,0,2016,1
E01001279,Ealing,Violence Against the Person,Common Assault,0,2013,10
E01001733,Hackney,Burglary,Burglary in a Dwelling,2,2008,5
E01003484,Newham,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,3
E01002093,Haringey,Violence Against the Person,Harassment,1,2012,3
E01002374,Havering,Robbery,Personal Property,0,2009,8
E01004142,Sutton,Burglary,Burglary in Other Buildings,3,2013,5
E01000401,Bexley,Violence Against the Person,Wounding/GBH,0,2011,4
E01000223,Barnet,Violence Against the Person,Harassment,1,2014,1
E01001572,Greenwich,Drugs,Possession Of Drugs,0,2012,10
E01004093,Sutton,Violence Against the Person,Wounding/GBH,0,2016,7
E01003225,Lewisham,Other Notifiable Offences,Going Equipped,0,2008,1
E01002618,Hounslow,Theft and Handling,Handling Stolen Goods,0,2013,1
E01003703,Redbridge,Criminal Damage,Criminal Damage To Motor Vehicle,0,2009,10
E01002556,Hounslow,Burglary,Burglary in a Dwelling,0,2009,9
E01000784,Bromley,Criminal Damage,Criminal Damage To Motor Vehicle,0,2013,1
E01002888,Kensington and Chelsea,Drugs,Drug Trafficking,0,2011,11
E01001346,Ealing,Other Notifiable Offences,Other Notifiable,0,2009,3
E01003008,Kingston upon Thames,Theft and Handling,Theft/Taking of Pedal Cycle,0,2008,4
E01001806,Hackney,Robbery,Business Property,0,2016,7
E01003902,Richmond upon Thames,Criminal Damage,Criminal Damage To Motor Vehicle,0,2013,3
E01002276,Havering,Burglary,Burglary in a Dwelling,1,2016,8
E01003987,Southwark,Violence Against the Person,Wounding/GBH,0,2010,6
E01002938,Kingston upon Thames,Theft and Handling,Motor Vehicle Interference & Tampering,0,2016,5
E01003625,Newham,Violence Against the Person,Other violence,0,2015,3
E01002857,Kensington and Chelsea,Other Notifiable Offences,Other Notifiable,0,2015,5
E01001227,Ealing,Violence Against the Person,Other violence,0,2008,10
E01003264,Lewisham,Other Notifiable Offences,Other Notifiable,0,2008,6
E01000233,Barnet,Robbery,Business Property,0,2013,6
E01001170,Croydon,Violence Against the Person,Common Assault,1,2014,11
E01000045,Barking and Dagenham,Robbery,Business Property,1,2013,5
E01003067,Lambeth,Violence Against the Person,Offensive Weapon,0,2016,4
E01032803,Southwark,Burglary,Burglary in Other Buildings,0,2009,12
E01002641,Hounslow,Violence Against the Person,Offensive Weapon,1,2015,10
E01003128,Lambeth,Drugs,Other Drugs,0,2011,7
E01003908,Richmond upon Thames,Theft and Handling,Handling Stolen Goods,0,2012,4
E01004402,Waltham Forest,Violence Against the Person,Assault with Injury,1,2011,11
E01003396,Merton,Criminal Damage,Criminal Damage To Other Building,0,2009,10
E01001889,Hammersmith and Fulham,Criminal Damage,Criminal Damage To Dwelling,0,2008,1
E01003311,Lewisham,Burglary,Burglary in Other Buildings,0,2014,2
E01000549,Brent,Other Notifiable Offences,Going Equipped,1,2011,5
E01003083,Lambeth,Theft and Handling,Other Theft,0,2010,4
E01003823,Richmond upon Thames,Criminal Damage,Criminal Damage To Motor Vehicle,0,2008,2
E01004674,Westminster,Theft and Handling,Motor Vehicle Interference & Tampering,1,2014,4
E01000936,Camden,Robbery,Personal Property,1,2011,11
E01000098,Barking and Dagenham,Burglary,Burglary in Other Buildings,0,2013,4
E01000080,Barking and Dagenham,Other Notifiable Offences,Other Notifiable,0,2013,8
